O jogador jogou até o fim!
A inteligencia estava jogando com as pretas
O ganhador foram as empate
Jogadas brancas:
d2d4, 139
c3h3, 115
e7d6, 112
e8e7, 112
e7e6, 112
e6e7, 112
e7e6, 112
b3d4, 112
f8e7, 112
e6e5, 112
e5f4, 111
b5a4, 110
d4f5, 110
f5e3, 110
e3g4, 110
g4e5, 110
e5g6, 109
e7d8, 109
a4a3, 109
d8b6, 109
a3a2, 109
a2a1r, 109
d5d4, 109
f4g3, 109
g3g4, 109
b6c5, 109
g4f5, 109
f5e5, 109
e5f5, 109
f5e5, 109
e5f4, 109
f4f3, 109
f3g4, 109
g4f4, 109
f6f5, 109
f4g4, 109
f5f4, 109
g4f3, 109
f3f2, 109
a7a6, 109
f4f3, 109
f2g3, 109
f3f2, 109
a6a5, 109
a5a4, 109
a4a3, 109
a3a2, 109
g3h4, 109
h4g3, 109
g3h3, 109
h3g3, 109
g3h3, 109
h3h2, 109
h2h3, 109
h3g4, 109
g4f4, 109
f4g4, 109
g4h4, 109
h4h3, 109
h3h2, 109
h2g2, 109
g2h3, 109
h3h2, 109
h2g2, 109
g2f3, 109
f3f4, 109
f4g4, 109
g4h4, 109
h4h3, 109
h3h2, 109
h2h3, 109
h3h2, 109
h2h3, 109
debug_info_ia:
nós: 5459, tempo: 1.9718284606933594
nós: 3151, tempo: 1.4437332153320312
nós: 6769, tempo: 2.2278993129730225
nós: 5789, tempo: 2.0214157104492188
nós: 19195, tempo: 5.09072470664978
nós: 14390, tempo: 3.825571298599243
nós: 11558, tempo: 3.250073194503784
nós: 5294, tempo: 1.8019931316375732
nós: 7990, tempo: 2.459590196609497
nós: 3592, tempo: 1.4245338439941406
nós: 6520, tempo: 2.0062243938446045
nós: 6775, tempo: 2.0912680625915527
nós: 3335, tempo: 1.3488941192626953
nós: 4612, tempo: 1.5962944030761719
nós: 3030, tempo: 1.2943153381347656
nós: 5619, tempo: 1.90852689743042
nós: 8986, tempo: 2.8200395107269287
nós: 10084, tempo: 3.028080940246582
nós: 4384, tempo: 1.6929430961608887
nós: 5992, tempo: 2.0251314640045166
nós: 4458, tempo: 1.603482723236084
nós: 6014, tempo: 1.9349358081817627
nós: 3786, tempo: 1.5186572074890137
nós: 1701, tempo: 1.0350756645202637
nós: 10470, tempo: 3.1491994857788086
nós: 10009, tempo: 2.878009080886841
nós: 1731, tempo: 1.1120541095733643
nós: 203, tempo: 0.738659143447876
nós: 900, tempo: 0.8901932239532471
nós: 373, tempo: 0.7827861309051514
nós: 914, tempo: 0.8799302577972412
nós: 2180, tempo: 1.1743602752685547
nós: 1427, tempo: 0.9929840564727783
nós: 517, tempo: 0.8242166042327881
nós: 359, tempo: 0.7816383838653564
nós: 1434, tempo: 0.9584147930145264
nós: 1278, tempo: 0.9347050189971924
nós: 1181, tempo: 0.8994734287261963
nós: 3496, tempo: 1.391838788986206
nós: 3666, tempo: 1.4824779033660889
nós: 1160, tempo: 0.9316518306732178
nós: 1340, tempo: 0.9899981021881104
nós: 1922, tempo: 1.17258882522583
nós: 2364, tempo: 1.2007670402526855
nós: 971, tempo: 0.9056341648101807
nós: 2277, tempo: 1.1916661262512207
nós: 1825, tempo: 1.083120584487915
nós: 1197, tempo: 0.9578335285186768
nós: 422, tempo: 0.7931680679321289
nós: 3252, tempo: 1.3533823490142822
nós: 934, tempo: 0.8876171112060547
nós: 776, tempo: 0.8623425960540771
nós: 658, tempo: 0.8661141395568848
nós: 679, tempo: 0.8340368270874023
nós: 2028, tempo: 1.10465407371521
nós: 804, tempo: 0.8531715869903564
nós: 1440, tempo: 0.9964661598205566
nós: 817, tempo: 0.8696908950805664
nós: 1856, tempo: 1.089953899383545
nós: 1841, tempo: 1.0551159381866455
nós: 1917, tempo: 1.090078353881836
nós: 507, tempo: 0.8068733215332031
nós: 716, tempo: 0.8402228355407715
nós: 1942, tempo: 1.1003897190093994
nós: 879, tempo: 0.9045181274414062
nós: 1420, tempo: 0.9733927249908447
nós: 1855, tempo: 1.0671112537384033
nós: 1390, tempo: 0.9829530715942383
nós: 2079, tempo: 1.164597749710083
nós: 1363, tempo: 0.9983229637145996
nós: 1221, tempo: 0.9389269351959229
nós: 891, tempo: 0.8913812637329102
nós: 859, tempo: 0.8670639991760254
nós: 732, tempo: 0.8350582122802734
nós: 477, tempo: 0.7984075546264648
nós: 625, tempo: 0.8295180797576904
nós: 832, tempo: 0.8801977634429932
nós: 318, tempo: 0.7654759883880615
nós: 538, tempo: 0.8170866966247559
nós: 501, tempo: 0.7965922355651855
nós: 1057, tempo: 0.909142255783081
nós: 818, tempo: 0.8594338893890381
nós: 1208, tempo: 0.9256224632263184
nós: 715, tempo: 0.8472440242767334
nós: 1554, tempo: 1.0138468742370605
nós: 1085, tempo: 0.9140458106994629
nós: 521, tempo: 0.7946822643280029
nós: 1181, tempo: 0.9467685222625732
nós: 865, tempo: 0.8651933670043945
nós: 755, tempo: 0.854705810546875
nós: 875, tempo: 0.9533169269561768
nós: 792, tempo: 0.9242904186248779
nós: 1100, tempo: 0.91428542137146
nós: 568, tempo: 0.8264656066894531
nós: 518, tempo: 0.8109769821166992
nós: 421, tempo: 0.7856342792510986
nós: 491, tempo: 0.8078389167785645
